=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.05.27 17:46:55 =~=~=~=~=~=~=~=~=~=~=~=
>ÿÿÿÿÿÿþþþÿÿÿÿþþÿÿþþÿþÿþÿþþÿÿþÿÿÿþþÿÿÿÿÿþþÿÿþÿÿÿÿÿþþþÿþÿÿþÿþþÿÿþþÿÿÿÿþþþÿþÿþÿþÿÿÿÿÿþþþÿþÿÿþþÿþÿÿÿÿÿÿÿÿÿþÿþþÿþÿÿþþÿþþÿþÿþÿÿþþþþþþþÿÿþÿÿÿÿþÿþÿþÿþÿÿÿþÿÿþþþÿÿþþþÿÿÿÿÿÿþÿÿÿþÿþÿþþÿþþþÿþþÿþþÿÿþÿþÿÿþÿþþÿÿÿþþþþþþÿþÿþÿÿþÿÿÿÿþþÿÿþþÿÿþþþþþÿÿþÿÿþþþÿÿþÿþÿþ
99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0, 0

99, 0, 0,  
 Starting Setup... 

 Zeroing... 
...done! 

 Entering motor mode......done! 

 Ready! 

0, 0, 0, 1016

1, -2319, 2715, 1016

2, -2319, 2716, 1016

3, -2323, 2717, 1016

4, -2327, 2719, 1016

5, -2331, 2721, 1015

6, -2334, 2722, 1015

7, -2335, 2722, 1014

8, -2336, 2722, 1013

9, -2337, 2722, 1012

10, -2337, 2721, 1011

11, -2336, 2720, 1010

12, -2336, 2720, 1010

13, -2335, 2720, 1009

13, -2334, 2719, 1009

14, -2334, 2719, 1009

15, -2333, 2719, 1009

16, -2332, 2719, 1009

17, -2331, 2719, 1009

18, -2330, 2719, 1009

19, -2329, 2719, 1009

19, -2328, 2719, 1009

20, -2328, 2719, 1009

21, -2326, 2718, 1009

22, -2326, 2718, 1009

22, -2325, 2718, 1009

23, -2324, 2718, 1009

24, -2323, 2718, 1009

25, -2323, 2717, 1009

26, -2322, 2717, 1009

26, -2321, 2718, 1009

27, -2321, 2718, 1009

28, -2321, 2718, 1009

28, -2320, 2718, 1009

29, -2320, 2718, 1009

30, -2319, 2718, 1009

31, -2319, 2718, 1009

31, -2318, 2717, 1009

32, -2318, 2717, 1009

33, -2318, 2717, 1009

33, -2317, 2717, 1009

34, -2316, 2717, 1009

35, -2316, 2716, 1009

35, -2316, 2716, 1009

36, -2315, 2716, 1009

36, -2315, 2716, 1009

37, -2314, 2715, 1009

38, -2314, 2715, 1009

38, -2313, 2715, 1009

39, -2313, 2715, 1009

40, -2313, 2715, 1009

40, -2313, 2715, 1009

41, -2313, 2715, 1009

41, -2313, 2715, 1009

42, -2313, 2715, 1009

43, -2313, 2715, 1009

43, -2313, 2715, 1009

44, -2314, 2715, 1009

44, -2313, 2715, 1009

45, -2313, 2715, 1009

45, -2313, 2715, 1009

46, -2313, 2715, 1009

46, -2313, 2715, 1009

47, -2313, 2715, 1009

47, -2313, 2715, 1009

48, -2313, 2715, 1009

48, -2312, 2715, 1009

49, -2312, 2715, 1009

49, -2312, 2715, 1009

50, -2312, 2715, 1009

50, -2311, 2715, 1009

51, -2311, 2715, 1009

51, -2311, 2715, 1009

52, -2311, 2715, 1009

52, -2311, 2715, 1009

53, -2311, 2715, 1009

53, -2312, 2715, 1009

54, -2312, 2715, 1009

54, -2312, 2715, 1009

55, -2312, 2715, 1009

55, -2312, 2715, 1009

56, -2312, 2715, 1009

56, -2312, 2715, 1009

56, -2312, 2715, 1009

57, -2312, 2715, 1009

57, -2312, 2715, 1009

58, -2312, 2715, 1009

58, -2312, 2715, 1009

59, -2312, 2715, 1009

59, -2311, 2715, 1009

59, -2312, 2715, 1009

60, -2312, 2715, 1009

60, -2312, 2715, 1009

61, -2312, 2715, 1009

61, -2312, 2715, 1009

61, -2312, 2715, 1009

62, -2312, 2715, 1009

62, -2312, 2715, 1009

62, -2312, 2715, 1009

63, -2312, 2715, 1009

63, -2312, 2715, 1009

64, -2312, 2715, 1009

64, -2312, 2715, 1009

64, -2312, 2715, 1009

65, -2312, 2715, 1009

65, -2312, 2715, 1009

65, -2312, 2715, 1009

66, -2312, 2715, 1009

66, -2312, 2715, 1009

66, -2312, 2715, 1009

67, -2312, 2715, 1009

67, -2312, 2715, 1009

67, -2312, 2715, 1009

68, -2312, 2715, 1009

68, -2312, 2715, 1009

68, -2312, 2715, 1009

69, -2312, 2715, 1009

69, -2312, 2715, 1009

69, -2312, 2715, 1009

70, -2312, 2715, 1009

70, -2312, 2715, 1009

70, -2312, 2715, 1009

70, -2312, 2715, 1009

71, -2312, 2715, 1009

71, -2312, 2715, 1009

71, -2312, 2715, 1009

72, -2312, 2715, 1009

72, -2312, 2715, 1009

72, -2312, 2715, 1009

72, -2312, 2715, 1009

73, -2312, 2715, 1009

73, -2312, 2715, 1009

73, -2312, 2715, 1009

73, -2312, 2715, 1009

74, -2312, 2715, 1009

74, -2312, 2715, 1009

74, -2312, 2715, 1009

74, -2312, 2715, 1009

75, -2312, 2715, 1009

75, -2312, 2715, 1009

75, -2312, 2715, 1009

75, -2312, 2715, 1009

76, -2312, 2715, 1009

76, -2312, 2715, 1009

76, -2312, 2715, 1009

76, -2312, 2715, 1009

77, -2312, 2715, 1009

77, -2312, 2715, 1009

77, -2312, 2715, 1009

77, -2312, 2715, 1009

78, -2312, 2715, 1009

78, -2312, 2715, 1009

78, -2312, 2715, 1009

78, -2312, 2715, 1009

78, -2312, 2715, 1009

79, -2312, 2715, 1009

79, -2312, 2715, 1009

79, -2312, 2715, 1009

79, -2312, 2715, 1009

79, -2312, 2715, 1009

80, -2312, 2715, 1009

80, -2312, 2715, 1009

80, -2312, 2715, 1009

80, -2312, 2715, 1009

80, -2312, 2715, 1009

81, -2312, 2715, 1009

81, -2312, 2715, 1009

81, -2312, 2715, 1009

81, -2312, 2715, 1009

81, -2312, 2715, 1009

82, -2312, 2715, 1009

82, -2312, 2715, 1009

82, -2312, 2715, 1009

82, -2312, 2715, 1009

82, -2312, 2715, 1009

82, -2312, 2715, 1009

83, -2312, 2715, 1009

83, -2312, 2715, 1009

83, -2312, 2715, 1009

83, -2312, 2715, 1009

83, -2312, 2715, 1009

83, -2312, 2715, 1009

84, -2312, 2715, 1009

84, -2312, 2715, 1009

84, -2312, 2715, 1009

84, -2312, 2715, 1009

84, -2312, 2715, 1009

84, -2312, 2715, 1009

84, -2312, 2715, 1009

85, -2312, 2715, 1009

85, -2312, 2715, 1009

85, -2312, 2715, 1009

85, -2312, 2715, 1009

85, -2312, 2715, 1009

85, -2312, 2715, 1009

85, -2312, 2715, 1009

86, -2312, 2715, 1009

86, -2312, 2715, 1009

86, -2312, 2715, 1009

86, -2312, 2715, 1009

86, -2312, 2715, 1009

86, -2312, 2715, 1009

86, -2312, 2715, 1009

87, -2312, 2715, 1009

87, -2312, 2715, 1009

87, -2312, 2715, 1009

87, -2312, 2715, 1009

87, -2312, 2715, 1009

87, -2312, 2715, 1009

87, -2312, 2715, 1009

87, -2312, 2715, 1009

88, -2312, 2715, 1009

88, -2312, 2715, 1009

88, -2312, 2715, 1009

88, -2312, 2715, 1009

88, -2312, 2715, 1009

88, -2312, 2715, 1009

88, -2312, 2715, 1009

88, -2312, 2715, 1009

88, -2312, 2715, 1009

89, -2312, 2715, 1009

89, -2312, 2715, 1009

89, -2312, 2715, 1009

89, -2312, 2715, 1009

89, -2312, 2715, 1009

89, -2312, 2715, 1009

89, -2312, 2715, 1009

89, -2312, 2715, 1009

89, -2312, 2715, 1009

90, -2312, 2715, 1009

90, -2312, 2715, 1009

90, -2312, 2715, 1009

90, -2312, 2715, 1009

90, -2312, 2715, 1009

90, -2312, 2715, 1009

90, -2312, 2715, 1009

90, -2312, 2715, 1009

90, -2312, 2715, 1009

90, -2312, 2715, 1009

90, -2312, 2715, 1009

91, -2312, 2715, 1009

91, -2312, 2715, 1009

91, -2312, 2715, 1009

91, -2312, 2715, 1009

91, -2312, 2715, 1009

91, -2312, 2715, 1009

91, -2312, 2715, 1009

91, -2312, 2715, 1009

91, -2312, 2715, 1009

91, -2312, 2715, 1009

91, -2312, 2715, 1009

91, -2312, 2715, 1009

92, -2312, 2715, 1009

92, -2312, 2715, 1009

92, -2312, 2715, 1009

92, -2312, 2715, 1009

92, -2312, 2715, 1009

92, -2312, 2715, 1009

92, -2312, 2715, 1009

92, -2312, 2715, 1009

92, -2312, 2715, 1009

92, -2312, 2715, 1009

92, -2312, 2715, 1009

92, -2312, 2715, 1009

92, -2312, 2715, 1009

93, -2312, 2715, 1009

93, -2312, 2715, 1009

93, -2312, 2715, 1009

93, -2312, 2715, 1009

93, -2312, 2715, 1009

93, -2312, 2715, 1009

93, -2312, 2715, 1009

93, -2312, 2715, 1009

93, -2312, 2715, 1009

93, -2312, 2715, 1009

93, -2312, 2715, 1009

93, -2312, 2715, 1009

93, -2312, 2715, 1009

93, -2312, 2715, 1009

93, -2312, 2715, 1009

93, -2312, 2715, 1009

94, -2312, 2715, 1009

94, -2312, 2715, 1009

94, -2312, 2715, 1009

94, -2312, 2715, 1009

94, -2312, 2715, 1009

94, -2312, 2715, 1009

94, -2312, 2715, 1009

94, -2312, 2715, 1009

94, -2312, 2715, 1009

94, -2312, 2715, 1009

94, -2312, 2715, 1009

94, -2312, 2715, 1009

94, -2312, 2715, 1009

94, -2312, 2715, 1009

94, -2312, 2715, 1009

94, -2312, 2715, 1009

94, -2312, 2715, 1009

94, -2312, 2715, 1009

95, -2312, 2715, 1009

95, -2312, 2715, 1009

95, -2312, 2715, 1009

95, -2312, 2715, 1009

95, -2312, 2715, 1009

95, -2312, 2715, 1009

95, -2312, 2715, 1009

95, -2312, 2715, 1009

95, -2312, 2715, 1009

95, -2312, 2715, 1009

95, -2312, 2715, 1009

95, -2312, 2715, 1009

95, -2312, 2715, 1009

95, -2312, 2715, 1009

95, -2312, 2715, 1009

95, -2312, 2715, 1009

95, -2312, 2715, 1009

95, -2312, 2715, 1009

95, -2312, 2715, 1009

95, -2312, 2715, 1009

95, -2312, 2715, 1009

95, -2312, 2715, 1009

95, -2312, 2715, 1009

96, -2312, 2715, 1009

96, -2312, 2715, 1009

96, -2312, 2715, 1009

96, -2312, 2715, 1009

96, -2312, 2715, 1009

96, -2312, 2715, 1009

96, -2312, 2715, 1009

96, -2312, 2715, 1009

96, -2312, 2715, 1009

96, -2312, 2715, 1009

96, -2312, 2715, 1009

96, -2312, 2715, 1009

96, -2312, 2715, 1009

96, -2312, 2715, 1009

96, -2312, 2715, 1009

96, -2312, 2715, 1009

96, -2312, 2715, 1009

96, -2312, 2715, 1009

96, -2312, 2715, 1009

96, -2312, 2715, 1009

96, -2312, 2715, 1009

96, -2312, 2715, 1009

96, -2312, 2715, 1009

96, -2312, 2715, 1009

96, -2312, 2715, 1009

96, -2312, 2715, 1009

96, -2312, 2715, 1009

96, -2312, 2715, 1009

96, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

97, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

98, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

99, -2312, 2715, 1009

